tclass2,pclass2
cx_rw,cx_rw
gr,wr
cx_rw,cx_rw
gh,gr
rf,greenh
gf,gf
wt,wt
cc,cc
cc,cc
gr,gr
ptc,ptc
wm,wm
greenh,greenh
cx_gw,cx_gw
wr,wr
bf,bf
greenh,greenh
cc,cc
wt,wt
bf,rf
cx_b,cx_b
greenh,wt
wr,xkc
gh,gh
bf,bf
of,of
greenh,greenh
wm,of
xkc,cx_gw
gr,gr
of,of
of,of
rf,greenh
rf,rf
xkc,xkc
ptc,ptc
rf,rf
cx_b,cx_b
xkc,xkc
xkc,xkc
wt,wt
cx_gw,wr
wr,wr
rf,rf
st,st
rf,rf
greenh,greenh
cc,cc
st,st
gf,gf
gr,gr
xkc,xkc
br,br
bf,bf
bf,bf
bf,of
br,br
wr,wr
cx_gw,cx_gw
cc,cx_gw
gh,cx_gw
st,rf
cx_b,cx_b
bf,bf
of,of
br,br
wt,wt
rf,rf
gf,gf
of,of
lt,lt
br,br
dp,dp
lt,gh
ptc,ptc
cx_rw,cx_rw
cc,cc
of,rf
br,br
gr,lt
ptc,ptc
br,wr
wm,wm
gf,gf
greenh,of
xkc,dp
cx_gw,xkc
cx_b,cx_b
cc,cc
wr,wr
gf,gf
of,greenh
wr,wr
gr,gr
bf,wt
st,st
cx_rw,cx_rw
dp,dp
rf,rf
cx_gw,cx_b
cx_gw,cx_gw
cx_gw,dp
gf,gf
cx_b,cx_b
ptc,ptc
cx_b,cx_b
wt,rf
of,rf
ptc,ptc
xkc,xkc
gh,gf
lt,cx_rw
st,st
st,st
st,st
cx_gw,cx_gw
wr,wr
wt,rf
cx_b,cx_b
xkc,cc
xkc,xkc
dp,dp
cx_b,cx_b
cx_b,cx_b
cx_b,cx_b
bf,bf
wm,wm
cx_gw,gf
dp,dp
wt,wt
br,st
cc,ptc
gh,br
gf,gf
cx_rw,cx_rw
gh,gf
cc,cc
gf,cx_rw
of,of
wm,wm
wt,of
ptc,cc
cx_b,cx_b
gf,cx_b
gh,gf
cc,lt
greenh,greenh
ptc,ptc
greenh,greenh
cx_gw,cx_gw
lt,lt
ptc,ptc
xkc,xkc
of,greenh
cx_rw,cx_rw
br,br
bf,br
br,br
cx_b,cx_b
wm,greenh
br,br
gr,br
dp,wm
wt,wt
wm,wm
gh,gh
gf,gf
dp,dp
gr,gr
gr,gr
greenh,greenh
lt,gh
gh,gh
of,of
cx_b,dp
wr,wr
dp,dp
cx_b,cx_rw
gf,gf
lt,lt
xkc,xkc
cc,cc
gf,gf
bf,bf
xkc,cc
greenh,greenh
lt,ptc
gh,of
gr,of
of,of
gf,gf
ptc,ptc
wr,wr
cc,xkc
wm,wm
wr,wr
of,of
cx_gw,cx_gw
cx_rw,cx_rw
wt,wt
bf,bf
wt,greenh
dp,dp
gf,of
bf,bf
st,st
lt,lt
wt,greenh
gf,gf
xkc,cc
ptc,ptc
wt,greenh
br,br
dp,dp
gf,gf
gh,gf
lt,lt
st,st
gh,gh
st,st
dp,dp
wm,wm
lt,lt
dp,dp
cx_rw,cx_rw
gh,br
gr,gr
greenh,greenh
rf,rf
wm,wm
cx_rw,cx_rw
gh,gr
wm,wm
wr,wr
cx_gw,cx_gw
xkc,xkc
xkc,xkc
wt,greenh
cx_rw,cx_rw
ptc,ptc
wt,greenh
cx_gw,cx_gw
cx_b,cx_b
greenh,greenh
dp,dp
ptc,ptc
br,br
of,of
wm,br
xkc,xkc
gh,gf
bf,rf
cx_b,cx_b
gr,gr
wt,wt
rf,rf
wt,gh
cc,of
wm,wm
dp,dp
wt,rf
wt,wt
gh,greenh
xkc,xkc
wt,greenh
st,st
br,br
br,br
bf,bf
xkc,xkc
bf,bf
wm,bf
bf,rf
wm,wm
cx_gw,gr
st,st
cx_gw,gr
wm,wm
dp,dp
of,br
xkc,xkc
ptc,ptc
greenh,greenh
lt,lt
gh,greenh
wr,wr
greenh,greenh
br,br
br,br
rf,dp
cc,ptc
wm,wm
ptc,ptc
br,br
wr,wr
br,br
wr,wr
cx_gw,cx_gw
greenh,st
cx_rw,cx_rw
greenh,greenh
rf,of
dp,wr
greenh,greenh
of,of
br,br
bf,rf
wm,br
xkc,cx_gw
dp,dp
wm,wm
cx_gw,xkc
wm,gf
dp,wr
cx_rw,cx_rw
br,br
of,dp
of,wm
ptc,xkc
st,wt
cc,xkc
lt,lt
bf,bf
greenh,greenh
lt,lt
of,of
wr,wr
cx_b,cx_rw
lt,gr
rf,rf
of,of
wr,wr
wr,wr
cx_b,cx_b
cx_rw,br
ptc,ptc
cx_rw,cx_gw
br,br
cx_b,br
dp,cx_gw
gf,gf
dp,cx_gw
cx_gw,cx_gw
gf,gf
ptc,ptc
br,br
gh,dp
of,of
bf,bf
br,br
cx_gw,wr
br,br
st,st
bf,rf
gh,greenh
st,st
gr,gr
cx_b,cx_b
wt,bf
br,br
cx_gw,cx_gw
wt,greenh
st,st
wr,wr
xkc,xkc
lt,lt
gh,ptc
wt,wt
wr,wr
xkc,cx_gw
of,bf
bf,wt
gh,gh
rf,rf
cc,ptc
cx_b,cx_b
ptc,ptc
of,of
br,br
gf,gf
cx_gw,cx_gw
wr,wr
wr,wr
rf,wr
xkc,cx_rw
st,st
st,st
cc,ptc
cx_gw,cx_gw
bf,bf
cx_gw,xkc
cc,ptc
wr,wr
gf,gf
lt,lt
cc,xkc
cx_gw,dp
wt,of
wt,wm
wr,wr
wt,gf
cx_gw,cx_gw
cx_rw,cx_rw
br,br
lt,gh
st,st
wr,wr
gr,br
xkc,cc
ptc,ptc
lt,lt
st,st
cx_rw,cx_rw
of,greenh
gf,gf
cc,xkc
rf,rf
wm,wm
xkc,xkc
lt,lt
greenh,greenh
br,br
cx_rw,cx_rw
greenh,greenh
rf,rf
greenh,greenh
ptc,ptc
br,br
dp,dp
ptc,ptc
xkc,gf
gf,gf
wm,wt
greenh,greenh
greenh,greenh
wm,wm
of,rf
greenh,rf
dp,dp
of,of
wt,rf
gh,gh
wm,wm
cx_gw,cx_rw
gr,gr
cx_b,dp
cx_gw,xkc
wm,cx_rw
ptc,ptc
rf,gf
ptc,gf
bf,bf
st,st
gh,gh
of,of
ptc,ptc
gf,gf
xkc,xkc
of,of
gf,gf
of,of
lt,lt
of,of
bf,bf
br,br
bf,rf
wr,wr
rf,bf
cx_rw,gr
cc,ptc
st,st
wt,wt
cx_rw,cx_b
br,br
cc,xkc
dp,dp
br,br
of,of
gf,gf
cx_gw,cx_gw
bf,cx_b
greenh,wt
of,of
of,of
greenh,greenh
greenh,of
wr,wr
cx_b,cx_b
gh,gf
ptc,lt
rf,greenh
of,br
dp,wr
gh,gf
lt,lt
of,dp
gh,gf
cx_gw,xkc
of,of
cx_b,cx_b
wm,wm
cx_gw,gf
cx_gw,cx_gw
gf,gf
rf,rf
wt,wt
gh,wm
gf,gf
bf,bf
gh,cx_rw
lt,gh
wt,wt
gr,gr
cc,ptc
of,greenh
wr,wr
dp,cx_gw
cc,xkc
cx_rw,cx_rw
of,of
bf,rf
wm,wm
cc,cc
bf,br
wr,wr
cx_rw,cx_rw
gf,gh
wm,wm
xkc,gf
bf,bf
dp,dp
wm,of
cx_gw,gr
wm,wm
lt,gf
wt,greenh
cx_b,cx_b
br,br
br,br
lt,cx_rw
wm,wm
greenh,bf
lt,cx_rw
cx_b,cx_b
bf,bf
cx_gw,cx_gw
gh,gf
gf,gf
ptc,ptc
xkc,xkc
wt,wt
gr,gr
gf,gf
br,br
rf,bf
cx_gw,gf
br,br
cx_gw,cx_gw
cx_rw,cx_rw
rf,rf
xkc,ptc
gr,gf
cx_b,cx_b
gh,gh
bf,bf
rf,gf
bf,bf
ptc,ptc
cc,cc
wt,wt
cx_b,cx_b
dp,dp
bf,of
cx_b,cx_b
cc,wr
br,br
cc,cc
cx_rw,cx_rw
rf,gh
dp,dp
wm,gf
wr,wr
gr,gf
wt,wm
xkc,cx_gw
of,br
ptc,ptc
wm,wm
st,greenh
wm,wm
gf,gf
wt,of
wr,wr
rf,greenh
cx_b,cx_b
st,wt
gf,gr
greenh,greenh
cx_rw,cx_rw
xkc,cc
xkc,ptc
rf,rf
gr,br
rf,rf
st,greenh
br,br
of,greenh
cx_gw,cx_b
cc,cc
wr,wr
lt,lt
ptc,ptc
xkc,gf
dp,dp
cc,lt
br,br
wr,wr
xkc,ptc
cx_gw,cx_gw
st,st
cx_gw,cx_gw
lt,gr
cx_gw,wr
cx_rw,cx_rw
ptc,cc
of,of
xkc,xkc
of,dp
ptc,cc
gh,st
cx_rw,cx_rw
cx_b,cx_b
wm,wm
cx_b,cx_rw
gr,cx_rw
br,br
rf,rf
ptc,ptc
wm,wm
gr,gr
bf,bf
cx_rw,cx_rw
gr,gh
wm,wm
ptc,ptc
wm,wm
br,br
cx_gw,gf
greenh,greenh
rf,bf
cx_b,cx_b
wr,wr
xkc,cx_gw
cc,of
xkc,xkc
cx_b,cx_b
br,br
wm,wm
wm,wm
lt,lt
bf,bf
bf,rf
of,gf
gh,gr
of,of
cx_rw,cx_rw
wr,wr
xkc,ptc
of,of
of,of
wt,rf
xkc,ptc
wm,wm
cx_b,br
of,dp
dp,wr
bf,rf
cx_gw,cx_gw
cx_rw,cx_rw
of,of
cx_gw,cx_gw
wm,wm
greenh,greenh
bf,gf
gr,gr
cc,xkc
wt,rf
xkc,cc
cx_b,wr
xkc,xkc
cx_gw,cx_gw
greenh,greenh
bf,bf
wt,wt
bf,gf
gf,gf
wm,wm
cx_gw,wr
cx_rw,cx_b
of,of
wm,wm
ptc,ptc
wt,st
br,br
st,st
rf,bf
gf,gf
of,of
of,of
cx_b,bf
wr,wr
ptc,ptc
gr,of
bf,bf
wt,wt
cc,xkc
greenh,of
gf,dp
lt,lt
st,st
ptc,ptc
xkc,ptc
rf,wm
gf,gf
dp,dp
dp,dp
xkc,cc
st,st
br,br
wt,wm
st,st
of,rf
cx_rw,cx_rw
wm,wm
wt,bf
ptc,ptc
greenh,greenh
greenh,greenh
wt,wt
ptc,ptc
of,of
gh,greenh
wm,wm
gr,gr
wr,wr
ptc,cc
bf,bf
cx_b,br
br,br
st,st
cc,xkc
cx_gw,gf
cx_rw,cx_rw
dp,dp
gh,greenh
cx_gw,cx_rw
of,of
dp,dp
wt,wm
gh,gh
wm,wm
gf,gf
xkc,xkc
wm,st
gh,gh
st,st
cc,xkc
wr,wr
br,br
gf,gh
wt,br
st,cx_gw
gh,lt
of,greenh
st,st
lt,lt
wr,wr
ptc,ptc
gr,gr
dp,dp
of,wt
ptc,ptc
br,br
cx_rw,cx_rw
br,dp
ptc,lt
wr,wr
greenh,greenh
ptc,ptc
greenh,greenh
greenh,gf
cc,cc
xkc,xkc
bf,bf
wr,cx_b
lt,lt
br,br
cx_rw,cx_rw
lt,gr
gh,lt
cc,xkc
br,gh
of,of
gr,cx_rw
dp,dp
bf,br
cc,ptc
ptc,ptc
st,st
cc,ptc
wr,wr
rf,rf
bf,rf
gh,gf
gr,gr
cx_b,cx_b
dp,dp
lt,cx_rw
br,br
cx_gw,cx_gw
br,br
rf,br
lt,gr
wr,wr
dp,dp
rf,rf
dp,gf
wt,wt
dp,dp
cc,ptc
rf,greenh
cx_b,cx_b
ptc,xkc
st,wr
of,rf
cx_gw,cx_gw
cc,xkc
wm,cx_b
wr,wr
greenh,wt
st,st
xkc,cc
rf,rf
rf,of
wr,wr
wm,wm
bf,bf
cx_rw,gh
greenh,st
cc,cc
dp,cx_gw
br,wr
st,greenh
dp,dp
greenh,greenh
wm,wm
bf,bf
gr,gr
lt,lt
dp,dp
rf,rf
cx_rw,cx_rw
gh,gh
wt,wt
greenh,of
cx_gw,gf
of,gr
ptc,ptc
xkc,xkc
gf,gf
wm,wm
wr,wr
gh,gr
gr,gf
gr,gr
of,greenh
lt,lt
ptc,ptc
gf,gf
wt,wt
xkc,cx_gw
xkc,xkc
st,st
bf,rf
rf,rf
rf,rf
lt,cx_rw
cx_rw,cx_rw
greenh,greenh
dp,dp
st,of
ptc,ptc
of,wt
wt,gf
gf,gf
wm,wm
st,st
greenh,st
ptc,ptc
gh,gh
rf,gf
st,st
bf,rf
wm,wm
cx_gw,cx_rw
gf,gf
cx_rw,cx_rw
wm,wm
gr,br
greenh,greenh
gr,cx_gw
gh,cc
wr,wr
cx_gw,dp
wm,wm
xkc,gr
bf,rf
gr,gr
gr,cx_gw
cx_rw,cx_rw
gr,gr
cx_rw,cx_rw
wm,wm
cx_b,br
cx_b,cx_b
st,wt
wt,greenh
lt,lt
lt,lt
bf,rf
dp,dp
cx_b,cx_b
lt,lt
xkc,cc
gr,cx_rw
gh,gh
of,dp
greenh,gf
ptc,cc
cx_rw,cx_rw
gh,greenh
greenh,st
dp,dp
cx_rw,cx_rw
dp,dp
dp,cx_rw
cx_rw,cx_rw
st,st
gh,greenh
bf,bf
cx_gw,cx_rw
lt,gh
wr,wr
rf,bf
wm,wm
of,br
gh,br
dp,dp
wt,wt
ptc,ptc
wt,greenh
cx_b,cx_b
br,br
st,st
bf,rf
gf,gf
cc,cx_gw
wm,wm
cx_gw,cx_gw
dp,dp
cx_rw,cx_rw
gr,gr
gh,gr
cx_rw,cx_rw
gh,gh
gh,gh
rf,bf
cx_gw,cx_gw
wt,wm
xkc,xkc
xkc,cc
wt,rf
gr,gr
bf,bf
br,br
ptc,gf
bf,gf
bf,bf
st,st
cx_b,cx_b
ptc,ptc
bf,rf
greenh,greenh
wt,wt
cx_rw,cx_rw
bf,rf
cc,cc
gr,gf
greenh,greenh
cx_gw,cx_b
lt,gh
of,of
wr,wr
cx_b,cx_b
wr,wr
rf,rf
of,br
cx_rw,cx_rw
dp,wr
of,of
gr,gr
st,st
rf,wt
wm,wm
dp,dp
ptc,gr
rf,bf
bf,bf
wt,wt
wm,gf
greenh,of
cc,cc
lt,lt
xkc,gr
gf,gf
gr,gr
bf,greenh
st,st
greenh,gf
ptc,ptc
gh,wm
cx_b,cx_b
cx_b,cx_b
cx_b,dp
st,st
gr,wr
ptc,ptc
wm,wm
gf,gf
wt,bf
ptc,ptc
cx_rw,cx_rw
greenh,greenh
of,bf
cc,ptc
cc,cc
bf,br
gr,st
cx_rw,cx_rw
br,br
ptc,ptc
cx_gw,gr
greenh,greenh
ptc,ptc
lt,lt
lt,lt
gr,cx_gw
br,br
xkc,cx_b
cc,xkc
lt,lt
cx_gw,gf
gf,gf
lt,cx_rw
greenh,greenh
gh,gh
ptc,ptc
gf,gf
xkc,xkc
greenh,greenh
wm,wm
ptc,ptc
br,br
greenh,greenh
ptc,ptc
xkc,xkc
br,br
gr,cx_rw
wr,cx_rw
cc,xkc
xkc,cx_b
wm,gh
cx_rw,cx_b
lt,lt
rf,br
gf,gf
gf,gf
wt,st
of,of
gh,ptc
gr,gr
ptc,ptc
gf,gf
cc,ptc
xkc,cc
bf,rf
wm,wm
bf,of
gr,gr
of,greenh
gf,of
wm,wm
ptc,cx_gw
xkc,xkc
gh,cx_rw
ptc,ptc
cx_b,cx_b
cc,cc
lt,lt
gh,gh
bf,bf
of,rf
greenh,greenh
cx_b,cx_b
st,st
ptc,ptc
dp,cx_gw
cx_b,br
ptc,ptc
wr,wr
gr,gr
greenh,of
greenh,greenh
gf,gf
st,st
st,st
wt,br
bf,of
of,of
ptc,cx_gw
dp,dp
cx_rw,cx_rw
greenh,greenh
gh,gf
cx_gw,cx_gw
st,st
dp,dp
xkc,cx_gw
lt,lt
gh,lt
wm,wm
st,st
cx_rw,cx_rw
ptc,gf
gr,gf
wr,wr
of,of
xkc,xkc
cc,xkc
cx_b,cx_b
gf,gf
greenh,greenh
st,st
wm,wm
st,wt
cx_gw,cx_rw
ptc,ptc
cx_rw,cx_rw
wm,wm
rf,greenh
cx_rw,cx_rw
lt,ptc
bf,rf
gh,lt
of,of
wt,wt
greenh,greenh
gh,of
bf,bf
br,br
greenh,greenh
cx_gw,wr
rf,greenh
dp,cx_rw
xkc,xkc
wm,wm
cc,xkc
st,st
gh,gr
greenh,greenh
xkc,cc
wr,wr
cx_b,cx_b
lt,lt
st,st
st,wt
cc,xkc
greenh,rf
br,br
cx_gw,lt
wr,cx_rw
cx_gw,cx_gw
wt,rf
greenh,greenh
dp,dp
lt,lt
gr,br
ptc,ptc
lt,lt
dp,dp
gf,of
rf,bf
wt,wt
cx_rw,cx_rw
bf,bf
gh,gh
gf,gf
rf,rf
cx_gw,cx_gw
xkc,ptc
of,of
bf,br
st,st
wt,wm
cx_gw,ptc
cx_rw,wr
greenh,greenh
wt,greenh
rf,rf
cc,cc
cc,cc
dp,cx_gw
wr,wr
xkc,ptc
dp,dp
gh,gh
cx_gw,xkc
cx_b,cx_b
bf,bf
xkc,cx_b
wr,wr
of,of
lt,cx_rw
rf,rf
wm,wm
cx_b,cx_b
rf,rf
wr,wr
gh,gh
cx_rw,cx_rw
greenh,rf
gr,rf
wr,wr
dp,cx_gw
wr,wr
wr,wr
rf,rf
ptc,ptc
rf,gf
cx_gw,cx_gw
ptc,gr
lt,lt
of,of
cc,cc
dp,dp
ptc,ptc
rf,bf
dp,dp
ptc,ptc
greenh,greenh
ptc,ptc
br,br
xkc,cc
of,of
rf,rf
wr,wr
cx_rw,cx_rw
br,br
gr,gr
cc,xkc
ptc,ptc
bf,bf
greenh,greenh
greenh,greenh
wm,gf
wr,wr
br,br
cx_gw,cx_gw
dp,gf
br,br
gf,gf
wt,greenh
rf,rf
cc,cc
gh,gf
cx_rw,cx_rw
br,br
cx_rw,gr
greenh,greenh
cx_b,cx_b
gf,gf
of,bf
gr,cx_rw
st,of
cx_gw,cx_gw
lt,cx_gw
gf,gf
br,br
cx_rw,cx_gw
br,br
br,gr
gr,cx_b
br,br
br,br
greenh,rf
st,st
cc,cc
rf,rf
dp,dp
cx_rw,wr
cx_gw,cx_gw
rf,cx_gw
br,br
of,bf
cx_rw,cx_rw
cx_b,cx_rw
gr,gr
cx_b,cx_b
dp,dp
ptc,ptc
lt,gr
wm,wm
cc,xkc
xkc,ptc
br,br
wr,wr
wt,wt
wt,wt
br,br
gf,gf
of,greenh
gh,gr
wm,wm
cc,cx_gw
wr,wr
ptc,ptc
lt,lt
greenh,gf
cx_rw,br
gr,gr
gf,gf
rf,rf
dp,dp
cx_rw,cx_rw
rf,dp
dp,dp
ptc,ptc
dp,dp
cx_b,cx_b
dp,dp
bf,bf
wr,wr
cx_b,wr
cc,cc
wr,wr
gh,gh
cc,xkc
cx_gw,cx_gw
cc,xkc
gh,greenh
cc,xkc
xkc,cc
gf,gf
xkc,gf
lt,lt
gr,gr
of,of
gf,gf
gh,gh
wt,wm
cx_gw,cx_gw
dp,dp
ptc,ptc
lt,lt
cx_b,cx_b
gf,gf
wt,greenh
cx_gw,wr
greenh,greenh
wm,wm
greenh,greenh
dp,dp
gh,gh
xkc,cc
wm,wm
gf,gf
cc,cx_rw
wr,wr
br,br
bf,rf
wr,wr
cx_rw,cx_rw
ptc,ptc
ptc,ptc
cx_b,dp
gh,lt
gr,gr
bf,rf
cx_rw,cx_rw
gf,gf
gh,gf
gf,gf
cx_rw,wr
xkc,xkc
lt,lt
st,st
cx_rw,cx_rw
lt,lt
st,greenh
rf,rf
dp,cx_gw
greenh,greenh
of,of
cx_rw,cx_rw
of,of
cx_rw,cx_rw
cx_b,cx_b
wt,wt
greenh,st
gf,of
wr,wr
gr,cx_gw
cx_b,cx_b
wt,wt
lt,lt
st,st
cx_rw,br
cx_rw,cx_rw
st,st
wr,wr
br,br
xkc,cx_gw
lt,cx_rw
gf,gf
wr,wr
gf,gf
wm,wm
greenh,greenh
ptc,ptc
wt,wt
gh,gh
cx_gw,cx_gw
cx_b,br
bf,gh
rf,rf
rf,rf
of,of
gr,gr
wm,wm
wt,wt
gf,gf
gh,cx_rw
gf,gf
rf,rf
dp,dp
ptc,gf
gf,gf
cx_gw,ptc
gf,gf
cc,ptc
of,of
cx_rw,cx_rw
rf,cx_b
br,br
bf,bf
bf,bf
lt,gh
cx_b,cx_b
dp,dp
wt,cx_gw
gr,gr
gr,gr
gf,gf
gr,gr
wm,wm
ptc,cc
wt,greenh
wt,wm
rf,rf
dp,wr
dp,dp
gr,gr
lt,xkc
bf,dp
rf,greenh
greenh,wt
wm,wm
greenh,greenh
cx_b,br
cx_rw,cx_rw
ptc,ptc
cx_rw,cx_rw
cx_b,cx_b
st,wt
cx_b,cx_b
xkc,cx_gw
xkc,xkc
wm,wm
of,of
lt,st
greenh,of
greenh,greenh
ptc,ptc
wt,wt
cx_rw,cx_rw
dp,dp
gr,gr
gh,lt
ptc,ptc
of,of
gr,gr
wt,wm
gr,cx_rw
bf,bf
cx_b,cx_b
ptc,ptc
cc,lt
xkc,cx_gw
cx_b,cx_b
gr,lt
gh,lt
greenh,greenh
wm,wm
br,br
cx_gw,cx_gw
cx_gw,cx_gw
bf,bf
ptc,ptc
cx_gw,cx_gw
st,st
cx_gw,wr
cx_b,cx_b
gh,wt
cc,cc
cx_b,cx_gw
cx_b,cx_b
gh,greenh
cc,cx_gw
cx_rw,cx_rw
wm,wm
bf,rf
br,br
rf,rf
bf,of
st,st
gr,gr
xkc,cc
dp,dp
bf,bf
wm,wm
cx_gw,cx_gw
wt,wt
xkc,xkc
of,greenh
gf,dp
cx_gw,xkc
wt,gr
wm,wm
xkc,cc
wt,gh
greenh,rf
wr,wr
wm,wm
wt,gf
wr,wr
st,st
ptc,ptc
br,br
wm,wm
dp,dp
cx_gw,wr
st,st
of,gf
wt,greenh
wm,wm
rf,greenh
cx_b,cx_b
cx_gw,ptc
ptc,cc
wt,greenh
wt,wt
wt,gr
bf,br
cx_rw,cx_rw
of,of
gh,gf
of,of
cx_rw,cx_rw
br,br
lt,lt
gf,gf
rf,rf
xkc,cc
of,of
xkc,xkc
st,st
ptc,lt
wt,br
gh,gr
bf,bf
br,br
ptc,ptc
gf,gf
wt,st
lt,cc
gr,br
cc,gh
cx_b,cx_b
st,st
rf,rf
xkc,cx_gw
rf,rf
cx_rw,cx_rw
wt,wt
gr,lt
gh,gh
cx_gw,gh
dp,dp
cx_gw,cx_gw
dp,dp
ptc,ptc
dp,dp
cx_rw,cx_rw
lt,gh
gf,gh
ptc,ptc
bf,bf
gh,of
lt,lt
lt,xkc
cc,cc
gf,gf
cx_b,br
cx_b,dp
wm,wm
wm,dp
br,br
cx_b,cx_b
xkc,xkc
dp,dp
gf,dp
ptc,cc
gr,cx_rw
cc,cc
bf,rf
gh,br
ptc,ptc
xkc,xkc
lt,lt
gf,dp
bf,rf
wm,bf
gf,greenh
cx_rw,cx_rw
of,greenh
wt,wt
gf,st
cx_b,cx_b
rf,bf
lt,lt
wt,greenh
bf,br
gf,gf
ptc,ptc
xkc,lt
rf,rf
of,of
wr,wr
wr,wr
dp,dp
wr,wr
of,of
lt,lt
wt,wt
cc,cc
wm,wm
ptc,ptc
ptc,ptc
bf,rf
gr,gr
lt,lt
dp,dp
rf,br
wt,wt
bf,bf
dp,dp
wt,greenh
cc,cx_gw
gf,gf
bf,bf
wr,wr
gh,br
gf,gf
wt,wt
cx_rw,cx_rw
greenh,greenh
dp,dp
ptc,ptc
of,rf
dp,dp
wm,wm
cx_rw,cx_rw
gf,gf
gh,greenh
gf,gf
lt,lt
cx_rw,br
greenh,greenh
wm,wm
wt,wt
rf,rf
xkc,xkc
lt,cx_rw
wm,wm
cx_b,cx_b
gf,gf
cx_rw,cx_rw
dp,dp
of,gh
cx_rw,cx_rw
dp,dp
of,of
st,st
xkc,xkc
wt,wt
gr,gr
wm,wm
cx_b,cx_b
xkc,ptc
gh,greenh
greenh,greenh
cx_gw,cx_gw
gh,gr
cx_rw,cx_rw
ptc,ptc
cc,cx_b
dp,dp
wt,st
bf,bf
gf,dp
cx_b,cx_b
greenh,greenh
cx_gw,cx_gw
xkc,xkc
greenh,rf
greenh,greenh
cx_b,cx_gw
gr,dp
gf,gf
gr,gr
cx_b,cx_gw
xkc,xkc
wr,wr
greenh,greenh
lt,lt
gr,cx_gw
gr,gr
dp,dp
xkc,xkc
rf,rf
cx_b,cx_b
greenh,wm
lt,cx_gw
ptc,cc
xkc,ptc
cx_b,cx_b
gr,gr
cx_gw,gf
lt,gh
bf,bf
gf,gf
cx_b,cx_b
cx_b,cx_b
rf,bf
cc,cc
cx_b,cx_b
greenh,greenh
cx_rw,cx_rw
greenh,greenh
dp,dp
st,wt
wr,wr
rf,greenh
gr,gr
cx_gw,cx_gw
dp,st
gr,gr
cx_gw,cx_rw
gh,gh
wr,wr
rf,rf
st,br
gf,gf
cx_gw,cx_gw
wr,wr
gf,gf
wt,bf
gf,gf
bf,bf
st,wt
gf,gf
cx_b,cx_b
cx_b,cx_b
wm,dp
